2023-02-10 20:39:32,067 INFO    StreamThr :7936 [internal.py:wandb_internal():87] W&B internal server running at pid: 7936, started at: 2023-02-10 20:39:32.067073
2023-02-10 20:41:24,159 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM3NTM5', 'digest': 'b06f3ec4a2a273af0282364a93bf441b', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM3NDg4', 'versionIndex': 38}}, 'version': 'latest'}
2023-02-10 20:41:24,160 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:41:24,160 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_48_b6f0e689fee8a7621faa.table.json with policy now
2023-02-10 20:41:24,161 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:41:24,161 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:41:24,161 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:41:24,162 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:41:24,162 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:41:24,311 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:41:24,940 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\g4zd9v82-media/table/valid_conf_mat_table_48_b6f0e689fee8a7621faa.table.json
2023-02-10 20:41:26,080 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmplr4ep573
2023-02-10 20:41:27,611 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM3NTg2', 'digest': 'ae48c51572282026486bc404d3275760', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM3NTM5', 'versionIndex': 39}}, 'version': 'latest'}
2023-02-10 20:41:27,612 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:41:27,612 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status_report
2023-02-10 20:41:27,612 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_49_4d3a03b54d6533e71e8a.table.json with policy now
2023-02-10 20:41:27,613 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:41:27,613 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:41:27,614 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:41:27,614 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:41:27,614 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:41:28,164 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\ubqy8gt1-media/table/valid_conf_mat_table_49_4d3a03b54d6533e71e8a.table.json
2023-02-10 20:41:28,344 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:41:28,834 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:41:29,161 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmp6qh2rjk3
2023-02-10 20:41:30,113 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM3NjQx', 'digest': '3443ba495585dd84b3c405dd07ba517c', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM3NTg2', 'versionIndex': 40}}, 'version': 'latest'}
2023-02-10 20:41:30,114 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:41:30,114 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_50_9e9094b4bf0cda56ad0f.table.json with policy now
2023-02-10 20:41:30,115 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:41:30,115 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:41:30,115 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:41:30,116 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:41:30,116 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:41:30,116 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:41:30,117 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:41:30,117 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:41:30,117 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:41:30,118 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:41:30,118 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:41:30,118 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:41:30,119 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:41:30,119 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:41:30,122 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:41:30,123 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:41:30,123 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:41:30,124 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:41:30,124 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:41:30,124 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:41:30,379 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:41:30,817 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\6yjqzaz6-media/table/valid_conf_mat_table_50_9e9094b4bf0cda56ad0f.table.json
2023-02-10 20:41:32,575 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmp0k2bx75n
2023-02-10 20:41:33,850 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:41:33,949 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM3Njg1', 'digest': '923dc409bffaa39d9ae684da5c13d73b', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM3NjQx', 'versionIndex': 41}}, 'version': 'latest'}
2023-02-10 20:41:33,949 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:41:33,949 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status_report
2023-02-10 20:41:33,949 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_56_034777ac82ccce0702ba.table.json with policy now
2023-02-10 20:41:33,950 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:41:33,951 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:41:33,952 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:41:33,953 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:41:33,953 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:41:34,410 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:41:34,979 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\j9aeo1se-media/table/valid_conf_mat_table_56_034777ac82ccce0702ba.table.json
2023-02-10 20:41:38,597 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmp9knkrf9z
2023-02-10 20:41:38,874 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:41:39,754 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM3Nzg4', 'digest': 'd109def9d6735c93584fcd35a8447ad6', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM3Njg1', 'versionIndex': 42}}, 'version': 'latest'}
2023-02-10 20:41:39,759 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status_report
2023-02-10 20:41:40,024 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:41:40,024 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_57_0dfb9ba628ff95dd4a74.table.json with policy now
2023-02-10 20:41:40,025 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:41:40,025 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:41:40,026 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:41:40,026 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:41:40,027 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:41:40,441 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\config.yaml
2023-02-10 20:41:40,441 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:41:40,605 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\kbeyzt3g-media/table/valid_conf_mat_table_57_0dfb9ba628ff95dd4a74.table.json
2023-02-10 20:41:42,936 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpvxtdbxig
2023-02-10 20:41:43,759 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM3ODM4', 'digest': '7a69f657c1e062e9938cdd43c20e7b64', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM3Nzg4', 'versionIndex': 43}}, 'version': 'latest'}
2023-02-10 20:41:43,760 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:41:43,760 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_58_f48b9759693fa23240f4.table.json with policy now
2023-02-10 20:41:43,760 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:41:43,761 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:41:43,761 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:41:43,762 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:41:43,762 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:41:43,897 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:41:44,486 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:41:44,857 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\yw56hpb6-media/table/valid_conf_mat_table_58_f48b9759693fa23240f4.table.json
2023-02-10 20:41:45,287 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpch_r78zq
2023-02-10 20:41:46,115 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM3ODkx', 'digest': '0ef09589ce74dd148a54352245c00523', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM3ODM4', 'versionIndex': 44}}, 'version': 'latest'}
2023-02-10 20:41:46,115 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:41:46,115 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status_report
2023-02-10 20:41:46,115 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_59_ebf42303963d11b0662e.table.json with policy now
2023-02-10 20:41:46,116 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:41:46,117 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:41:46,117 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:41:46,118 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:41:46,118 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:41:46,521 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:41:47,514 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmp6wa5fovy
2023-02-10 20:41:47,610 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\wv131q63-media/table/valid_conf_mat_table_59_ebf42303963d11b0662e.table.json
2023-02-10 20:41:48,577 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM3OTI3', 'digest': '8432384dfbe15b62163147601e2b0e5c', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM3ODkx', 'versionIndex': 45}}, 'version': 'latest'}
2023-02-10 20:41:48,577 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:41:48,577 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_60_d157565e8d4e49261ec6.table.json with policy now
2023-02-10 20:41:48,578 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:41:48,578 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:41:48,579 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:41:48,579 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:41:48,579 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:41:48,911 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:41:49,465 INFO    wandb-upload_1:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\tv5a0nb6-media/table/valid_conf_mat_table_60_d157565e8d4e49261ec6.table.json
2023-02-10 20:41:49,547 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:41:50,523 INFO    wandb-upload_0:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpiqxijtb4
2023-02-10 20:41:53,925 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:41:57,269 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM3OTYz', 'digest': '6d953aeaa00a50b9f2a56a84fac949b9', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM3OTI3', 'versionIndex': 46}}, 'version': 'latest'}
2023-02-10 20:41:57,269 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:41:57,270 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_61_db1273653da63c9e3453.table.json with policy now
2023-02-10 20:41:57,270 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status_report
2023-02-10 20:41:57,271 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:41:57,271 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:41:57,272 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:41:57,273 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:41:57,273 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:41:57,628 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:41:57,782 INFO    wandb-upload_1:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\wnxhb58f-media/table/valid_conf_mat_table_61_db1273653da63c9e3453.table.json
2023-02-10 20:41:58,953 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:41:59,057 INFO    wandb-upload_0:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpg65y0k_h
2023-02-10 20:42:00,720 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM4MDcx', 'digest': '0db76338e3ec3c1c8ae109e2615da42f', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM3OTYz', 'versionIndex': 47}}, 'version': 'latest'}
